2026-05-18 18:33:59.118 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 3168 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:33:59.120 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:33:59.674 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:33:59.720 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2026-05-18 18:34:00.201 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:34:00.207 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:34:00.213 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:34:00.213 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:34:00.304 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:34:00.304 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1156 ms
2026-05-18 18:34:00.335 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:34:00.534 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:34:00.534 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:34:00.553 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:34:00.668 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:34:00.740 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:34:00.746 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:34:00.987 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:34:01.571 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:34:01.601 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:34:01.969 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:34:01.988 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3931aec7-5f44-4eb7-a90b-5aee49276592

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:34:02.059 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1bcdd302, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@648f48d3, org.springframework.security.web.context.SecurityContextHolderFilter@26b150cd, org.springframework.security.web.header.HeaderWriterFilter@261b27db, org.springframework.security.web.authentication.logout.LogoutFilter@365a4b9b, com.example.wiperservice.config.JwtAuthFilter@30ce78e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45e68fac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@732bb49d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41041c31, org.springframework.security.web.session.SessionManagementFilter@24bc06dd, org.springframework.security.web.access.ExceptionTranslationFilter@487ee2a, org.springframework.security.web.access.intercept.AuthorizationFilter@7151dd9d]
2026-05-18 18:34:02.178 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:34:02.378 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:34:02.404 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:34:02.412 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.636 seconds (process running for 3.878)
2026-05-18 18:34:19.716 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:34:19.716 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:34:19.717 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 18:36:10.604 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 4244 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:36:10.604 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:36:11.127 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:36:11.167 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
2026-05-18 18:36:11.594 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:36:11.609 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:36:11.615 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:36:11.615 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:36:11.689 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:36:11.689 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1052 ms
2026-05-18 18:36:11.718 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:36:11.858 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:36:11.858 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:36:11.870 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:36:11.967 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:36:12.014 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:36:12.015 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:36:12.195 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:36:12.712 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:36:12.754 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:36:13.096 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:36:13.114 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 34ba35d0-be9d-4d86-bc05-b6f5e0c6c748

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:36:13.165 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30ce78e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41041c31, org.springframework.security.web.context.SecurityContextHolderFilter@45e68fac, org.springframework.security.web.header.HeaderWriterFilter@2c1a0f82, org.springframework.security.web.authentication.logout.LogoutFilter@76efa2b7, com.example.wiperservice.config.JwtAuthFilter@34a482d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@732bb49d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19a4cdea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a738d47, org.springframework.security.web.session.SessionManagementFilter@24d7c365, org.springframework.security.web.access.ExceptionTranslationFilter@261b27db, org.springframework.security.web.access.intercept.AuthorizationFilter@6bf34912]
2026-05-18 18:36:13.282 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:36:13.486 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:36:13.491 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:36:13.506 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.228 seconds (process running for 3.466)
2026-05-18 18:36:33.726 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:36:33.726 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:36:33.727 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 18:36:35.729 ERROR [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Неверный логин или пароль] with root cause
java.lang.RuntimeException: Неверный логин или пароль
	at com.example.wiperservice.service.AuthService.lambda$0(AuthService.java:30)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-18 19:28:47.806 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 19660 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 19:28:47.808 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 19:28:48.374 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 19:28:48.435 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 2 JPA repository interfaces.
2026-05-18 19:28:49.083 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 19:28:49.095 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 19:28:49.097 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 19:28:49.098 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 19:28:49.209 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 19:28:49.210 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1367 ms
2026-05-18 19:28:49.237 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 19:28:49.483 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 19:28:49.484 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 19:28:49.506 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 19:28:49.656 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 19:28:49.725 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 19:28:49.728 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 19:28:50.024 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 19:28:50.758 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 19:28:50.799 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 19:28:51.292 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 19:28:51.309 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 1acbef39-9ea3-4f30-bf71-ed2ef91810ea

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 19:28:51.407 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e1d813a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1964ef9, org.springframework.security.web.context.SecurityContextHolderFilter@682482ee, org.springframework.security.web.header.HeaderWriterFilter@4246f904, org.springframework.security.web.authentication.logout.LogoutFilter@7962a364, com.example.wiperservice.config.JwtAuthFilter@3c2e73ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@175745fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60e5db1d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3891db3a, org.springframework.security.web.session.SessionManagementFilter@1aba8978, org.springframework.security.web.access.ExceptionTranslationFilter@4cf1ec2, org.springframework.security.web.access.intercept.AuthorizationFilter@2b569858]
2026-05-18 19:28:51.565 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 19:28:51.823 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 19:28:51.859 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 19:28:51.868 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 4.43 seconds (process running for 4.823)
2026-05-18 19:28:56.640 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 19:28:56.641 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 19:28:56.641 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-05-18 19:30:48.016 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 21172 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 19:30:48.018 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 19:30:48.609 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 19:30:48.662 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 2 JPA repository interfaces.
2026-05-18 19:30:49.189 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 19:30:49.205 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 19:30:49.210 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 19:30:49.211 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 19:30:49.316 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 19:30:49.317 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1264 ms
2026-05-18 19:30:49.345 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 19:30:49.536 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 19:30:49.538 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 19:30:49.551 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 19:30:49.683 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 19:30:49.731 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 19:30:49.733 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 19:30:49.957 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 19:30:50.642 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 19:30:50.680 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 19:30:51.091 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 19:30:51.110 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 8a3108b5-ab12-4f73-8563-5e9a1f85403d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 19:30:51.188 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3891db3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a778943, org.springframework.security.web.context.SecurityContextHolderFilter@2c1a0f82, org.springframework.security.web.header.HeaderWriterFilter@69efdfd9, org.springframework.security.web.authentication.logout.LogoutFilter@258ac1e6, com.example.wiperservice.config.JwtAuthFilter@7925e772, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f3f0d25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ef0bc5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@365a4b9b, org.springframework.security.web.session.SessionManagementFilter@682482ee, org.springframework.security.web.access.ExceptionTranslationFilter@5b01b3f8, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1d813a]
2026-05-18 19:30:51.330 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 19:30:51.574 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 19:30:51.594 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 19:30:51.603 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.928 seconds (process running for 4.197)
2026-05-18 19:30:52.570 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 19:30:52.570 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 19:30:52.571 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
